,src_id,dst_id
0,556284,75
0,556856,22
0,556964,61
0,557263,81
0,557263,44
0,557263,70
0,557349,70
0,557592,81
0,557763,1
0,557763,28
0,557975,86
0,558007,88
0,558007,65
0,558007,1
0,558007,86
0,558164,17
0,558205,32
0,558205,1
0,558205,73
0,558205,47
0,558205,62
0,558304,1
0,558304,2
0,558304,7
0,558304,41
0,558512,16
0,558512,1
0,558512,7
0,558649,10
0,558649,3
0,558945,1
0,558945,67
0,558945,47
0,558945,50
0,558945,51
0,558945,54
0,559190,21
0,559251,1
0,559251,15
0,559251,41
0,559439,40
0,559439,1
0,559439,39
0,559604,48
0,559604,49
0,559604,67
0,559604,44
0,559634,1
0,559634,75
0,559634,86
0,559634,62
0,559634,63
0,559638,40
0,559638,1
0,559638,37
0,559638,39
0,559798,48
0,559798,56
0,559933,1
0,559933,37
0,559933,62
0,559933,47
0,560047,1
0,560047,20
0,560047,44
0,560047,31
0,560102,74
0,560102,51
0,560102,76
0,560269,56
0,560269,1
0,560269,57
0,560347,52
0,560347,53
0,560347,55
0,560357,23
0,560370,44
0,560370,70
0,560403,72
0,560403,63
0,560565,1
0,560565,90
0,560565,3
0,560565,28
0,560971,1
0,560971,18
0,560971,19
0,561002,1
0,561002,33
0,561002,77
0,561002,63
0,561100,16
0,561314,1
0,561314,42
0,561347,81
0,561347,1
0,561426,9
0,561457,76
0,561457,77
0,561556,67
0,561556,60
0,561556,61
0,561770,3
0,561980,56
0,561980,57
0,561980,48
0,561980,49
0,562049,1
0,562049,35
0,562049,36
0,562150,67
0,562150,47
0,562150,50
0,562150,51
0,562150,53
0,562212,24
0,562288,56
0,562298,1
0,562298,51
0,562298,22
0,562320,1
0,562320,41
0,562334,32
0,562334,1
0,562534,24
0,562539,1
0,562539,6
0,562652,18
0,562652,28
0,562672,1
0,562672,43
0,562672,37
0,562909,1
0,562909,27
0,562909,36
0,562909,35
0,562934,77
0,562934,87
0,562934,47
0,563358,1
0,563358,67
0,563358,72
0,563358,75
0,563358,44
0,563358,47
0,563372,1
0,563372,90
0,563440,1
0,563440,36
0,563561,1
0,563561,62
0,563561,39
0,563694,25
0,563695,1
0,563695,2
0,563695,6
0,563695,31
0,563739,41
0,563739,1
0,563744,1
0,563744,3
0,563744,8
0,563744,10
0,563744,31
0,563793,8
0,563793,1
0,563849,88
0,563973,1
0,563973,77
0,563973,62
0,564114,70
0,564182,1
0,564182,44
0,564182,77
0,564182,31
0,564218,70
0,564224,22
0,564371,18
0,564371,75
0,564371,63
0,564427,1
0,564427,67
0,564427,3
0,564427,8
0,564427,73
0,564427,44
0,564427,14
0,564427,62
0,565103,8
0,565103,10
0,565103,3
0,565103,14
0,565136,1
0,565136,55
0,565244,13
0,565244,14
0,565482,8
0,565482,17
0,565482,3
0,565560,85
0,565654,65
0,565654,1
0,565654,3
0,565688,67
0,565688,59
0,565698,64
0,565698,11
0,565715,22
0,565867,64
0,565867,79
0,565867,47
0,565867,81
0,565867,50
0,565867,51
0,565867,82
0,565867,53
0,565867,86
0,565869,1
0,565869,10
0,565869,7
0,565944,64
0,565944,1
0,565944,72
0,565944,75
0,565944,44
0,565944,27
0,565944,31
0,565968,1
0,565968,73
0,565968,84
0,565968,85
0,565968,63
0,566053,17
0,566053,1
0,566080,85
0,566080,22
0,566133,25
0,566373,32
0,566373,1
0,566373,3
0,566373,37
0,566527,1
0,566527,15
0,566615,1
0,566615,7
0,566849,3
0,566849,6
0,567014,1
0,567014,11
0,567014,31
0,567102,1
0,567102,42
0,567288,8
0,567288,1
0,567288,3
0,567523,5
0,567731,8
0,567731,1
0,567731,3
0,567731,37
0,567831,27
0,567831,1
0,567831,35
0,567916,46
0,567916,44
0,567916,54
0,567977,88
0,567977,1
0,567977,84
0,567989,57
0,567989,51
0,567989,61
0,567989,55
0,568238,1
0,568238,3
0,568238,14
0,568286,1
0,568286,67
0,568286,44
0,568286,48
0,568286,49
0,568286,85
0,568286,61
0,568304,1
0,568304,34
0,568381,1
0,568381,3
0,568381,4
0,568381,6
0,568381,8
0,568530,1
0,568530,27
0,568530,6
0,568530,31
0,568675,1
0,568675,85
0,568675,62
0,568675,63
0,568781,17
0,568781,70
0,568801,64
0,568801,1
0,568801,67
0,568801,79
0,568801,84
0,568801,86
0,568801,62
0,568801,63
0,568905,32
0,568905,1
0,568905,67
0,568905,62
0,569072,1
0,569072,27
0,569072,41
0,569121,1
0,569121,3
0,569121,8
0,569121,10
0,569121,11
0,569121,15
0,569121,27
0,569121,31
0,569150,1
0,569150,72
0,569150,74
0,569150,76
0,569150,77
0,569150,62
0,569364,1
0,569364,11
0,569656,8
0,569791,64
0,569791,86
0,569916,40
0,569916,1
0,570008,81
0,570008,90
0,570008,44
0,570008,70
0,570063,1
0,570063,42
0,570067,89
0,570067,1
0,570067,62
0,570260,88
0,570539,9
0,570539,1
0,570547,67
0,570547,81
0,570547,51
0,570547,84
0,570547,62
0,570547,63
0,570562,1
0,570562,67
0,570562,47
0,570562,51
0,570562,61
0,570562,62
0,570630,1
0,570630,6
0,570630,31
0,570755,17
0,570755,1
0,570779,1
0,570779,3
0,570779,38
0,570827,81
0,570827,70
0,570847,1
0,570847,38
0,570873,73
0,570873,74
0,570873,75
0,570873,76
0,570873,44
0,570925,1
0,570925,2
0,571099,13
0,571355,1
0,571355,4
0,571404,65
0,571404,67
0,571404,72
0,571404,74
0,571404,76
0,571404,78
0,571404,82
0,571404,62
0,571689,32
0,571689,1
0,571689,75
0,571809,1
0,571809,67
0,571809,52
0,571809,62
0,571895,81
0,571895,51
0,571895,70
0,571895,86
0,571948,1
0,571948,2
0,571948,5
0,571948,44
0,571948,47
0,571948,62
0,571984,84
0,571984,85
0,571984,86
0,571984,79
0,572034,10
0,572394,3
0,572394,7
0,572479,17
0,572479,60
0,572499,20
0,572499,21
0,572553,32
0,572553,1
0,572553,7
0,572553,44
0,572553,15
0,572553,27
0,572608,16
0,572608,23
0,572646,10
0,572646,7
0,572711,41
0,572711,44
0,572711,1
0,572769,64
0,572769,67
0,572769,46
0,572769,47
0,572769,48
0,572769,49
0,572769,50
0,572769,51
0,572769,86
0,572769,62
0,572769,63
0,572991,64
0,572991,1
0,572991,34
0,572991,54
0,573047,4
0,573099,85
0,573185,64
0,573185,2
0,573185,72
0,573185,75
0,573185,84
0,573185,62
0,573185,63
0,573349,1
0,573349,27
0,573349,35
0,573482,23
0,573717,21
0,574034,8
0,574388,1
0,574388,19
0,574406,1
0,574406,73
0,574406,76
0,574406,17
0,574406,63
0,574516,6
0,574611,1
0,574611,42
0,574793,1
0,574793,4
0,574901,17
0,574914,40
0,574914,1
0,574914,37
0,575172,72
0,575172,1
0,575172,75
0,575278,1
0,575278,84
0,575278,25
0,575296,5
0,575334,1
0,575334,10
0,575334,3
0,575334,28
0,575448,18
0,575448,34
0,575463,10
0,575591,52
0,575906,59
0,576061,64
0,576061,67
0,576061,78
0,576061,47
0,576061,79
0,576061,81
0,576061,82
0,576061,51
0,576061,52
0,576061,53
0,576061,86
0,576061,62
0,576122,1
0,576122,35
0,576143,1
0,576143,19
0,576657,1
0,576657,41
0,576745,1
0,576745,38
0,577046,1
0,577046,19
0,577240,24
0,577273,16
0,577273,15
0,577630,1
0,577630,51
0,577630,52
0,577675,51
0,577675,78
0,577826,64
0,577826,86
0,577953,25
0,577955,1
0,577955,37
0,578023,1
0,578023,2
0,578023,3
0,578023,10
0,578023,27
0,578023,28
0,578023,31
0,578050,1
0,578050,38
0,578067,8
0,578067,3
0,578184,1
0,578184,7
0,578327,16
0,578580,1
0,578580,75
0,578580,44
0,578580,63
0,578591,64
0,578591,67
0,578591,86
0,578591,62
0,578591,63
0,578636,65
0,578636,84
0,578636,62
0,578636,1
0,578883,1
0,578883,4
0,578962,1
0,578962,67
0,578962,4
0,578962,50
0,578962,51
0,578962,62
0,579013,64
0,579013,44
0,579013,47
0,579013,86
0,579013,90
0,579058,7
0,579161,32
0,579161,1
0,579161,67
0,579161,44
0,579161,47
0,579161,48
0,579161,51
0,579161,62
0,579182,56
0,579249,8
0,579249,33
0,579249,5
0,579398,1
0,579398,27
0,579398,38
0,579412,1
0,579412,18
0,579726,1
0,579726,42
0,579726,9
0,579746,1
0,579746,77
0,579746,46
0,579746,47
0,579746,51
0,579909,1
0,579909,7
0,579984,13
0,579991,56
0,579991,59
0,579993,1
0,579993,3
0,579993,4
0,579993,41
0,580061,64
0,580061,72
0,580061,84
0,580061,62
0,580061,63
0,580288,32
0,580288,1
0,580385,1
0,580385,79
0,580385,47
0,580385,81
0,580385,50
0,580385,51
0,580385,90
0,580501,73
0,580501,84
0,580501,86
0,580501,63
0,580501,62
0,580501,31
0,580509,1
0,580509,13
0,580509,3
0,580509,21
0,580848,11
0,581153,1
0,581153,41
0,581191,25
0,581191,21
0,581297,1
0,581297,58
0,581408,1
0,581408,77
0,581448,1
0,581448,15
0,581448,41
0,581573,85
0,581706,70
0,581872,52
